product_id,forecast_date,predicted_demand,model_name,created_at
33627,2025-12-21,14,baseline,2025-12-20 07:23:56.926255
33627,2025-12-22,21,baseline,2025-12-20 07:23:56.926261
33627,2025-12-23,24,baseline,2025-12-20 07:23:56.926264
33627,2025-12-24,46,baseline,2025-12-20 07:23:56.926267
33627,2025-12-25,50,baseline,2025-12-20 07:23:56.926270
33627,2025-12-26,24,baseline,2025-12-20 07:23:56.926275
33627,2025-12-27,9,baseline,2025-12-20 07:23:56.926278
18193,2025-12-21,21,baseline,2025-12-20 07:23:56.926288
18193,2025-12-22,34,baseline,2025-12-20 07:23:56.926292
18193,2025-12-23,39,baseline,2025-12-20 07:23:56.926296
18193,2025-12-24,42,baseline,2025-12-20 07:23:56.926298
18193,2025-12-25,15,baseline,2025-12-20 07:23:56.926301
18193,2025-12-26,9,baseline,2025-12-20 07:23:56.926304
18193,2025-12-27,22,baseline,2025-12-20 07:23:56.926306
47100,2025-12-21,38,baseline,2025-12-20 07:23:56.926310
47100,2025-12-22,19,baseline,2025-12-20 07:23:56.926312
47100,2025-12-23,29,baseline,2025-12-20 07:23:56.926314
47100,2025-12-24,43,baseline,2025-12-20 07:23:56.926317
47100,2025-12-25,43,baseline,2025-12-20 07:23:56.926320
47100,2025-12-26,17,baseline,2025-12-20 07:23:56.926322
47100,2025-12-27,50,baseline,2025-12-20 07:23:56.926325
48184,2025-12-21,45,baseline,2025-12-20 07:23:56.926327
48184,2025-12-22,47,baseline,2025-12-20 07:23:56.926330
48184,2025-12-23,15,baseline,2025-12-20 07:23:56.926333
48184,2025-12-24,8,baseline,2025-12-20 07:23:56.926335
48184,2025-12-25,36,baseline,2025-12-20 07:23:56.926338
48184,2025-12-26,34,baseline,2025-12-20 07:23:56.926340
48184,2025-12-27,19,baseline,2025-12-20 07:23:56.926343
22198,2025-12-21,50,baseline,2025-12-20 07:23:56.926346
22198,2025-12-22,40,baseline,2025-12-20 07:23:56.926350
22198,2025-12-23,6,baseline,2025-12-20 07:23:56.926353
22198,2025-12-24,43,baseline,2025-12-20 07:23:56.926355
22198,2025-12-25,29,baseline,2025-12-20 07:23:56.926358
22198,2025-12-26,18,baseline,2025-12-20 07:23:56.926361
22198,2025-12-27,6,baseline,2025-12-20 07:23:56.926363
31574,2025-12-21,42,baseline,2025-12-20 07:23:56.926366
31574,2025-12-22,30,baseline,2025-12-20 07:23:56.926369
31574,2025-12-23,28,baseline,2025-12-20 07:23:56.926372
31574,2025-12-24,37,baseline,2025-12-20 07:23:56.926374
31574,2025-12-25,37,baseline,2025-12-20 07:23:56.926376
31574,2025-12-26,47,baseline,2025-12-20 07:23:56.926379
31574,2025-12-27,15,baseline,2025-12-20 07:23:56.926383
45363,2025-12-21,31,baseline,2025-12-20 07:23:56.926386
45363,2025-12-22,16,baseline,2025-12-20 07:23:56.926388
45363,2025-12-23,42,baseline,2025-12-20 07:23:56.926391
45363,2025-12-24,50,baseline,2025-12-20 07:23:56.926393
45363,2025-12-25,22,baseline,2025-12-20 07:23:56.926396
45363,2025-12-26,23,baseline,2025-12-20 07:23:56.926398
45363,2025-12-27,26,baseline,2025-12-20 07:23:56.926401
14132,2025-12-21,27,baseline,2025-12-20 07:23:56.926404
14132,2025-12-22,8,baseline,2025-12-20 07:23:56.926407
14132,2025-12-23,37,baseline,2025-12-20 07:23:56.926410
14132,2025-12-24,36,baseline,2025-12-20 07:23:56.926412
14132,2025-12-25,30,baseline,2025-12-20 07:23:56.926417
14132,2025-12-26,18,baseline,2025-12-20 07:23:56.926419
14132,2025-12-27,25,baseline,2025-12-20 07:23:56.926422
26904,2025-12-21,50,baseline,2025-12-20 07:23:56.926425
26904,2025-12-22,40,baseline,2025-12-20 07:23:56.926428
26904,2025-12-23,15,baseline,2025-12-20 07:23:56.926430
26904,2025-12-24,30,baseline,2025-12-20 07:23:56.926433
26904,2025-12-25,19,baseline,2025-12-20 07:23:56.926436
26904,2025-12-26,5,baseline,2025-12-20 07:23:56.926438
26904,2025-12-27,42,baseline,2025-12-20 07:23:56.926441
39418,2025-12-21,9,baseline,2025-12-20 07:23:56.926444
39418,2025-12-22,45,baseline,2025-12-20 07:23:56.926447
39418,2025-12-23,35,baseline,2025-12-20 07:23:56.926450
39418,2025-12-24,41,baseline,2025-12-20 07:23:56.926453
39418,2025-12-25,47,baseline,2025-12-20 07:23:56.926455
39418,2025-12-26,32,baseline,2025-12-20 07:23:56.926458
39418,2025-12-27,43,baseline,2025-12-20 07:23:56.926461
28086,2025-12-21,41,baseline,2025-12-20 07:23:56.926464
28086,2025-12-22,31,baseline,2025-12-20 07:23:56.926467
28086,2025-12-23,50,baseline,2025-12-20 07:23:56.926469
28086,2025-12-24,40,baseline,2025-12-20 07:23:56.926472
28086,2025-12-25,25,baseline,2025-12-20 07:23:56.926475
28086,2025-12-26,13,baseline,2025-12-20 07:23:56.926477
28086,2025-12-27,15,baseline,2025-12-20 07:23:56.926479
200,2025-12-21,29,baseline,2025-12-20 07:23:56.926483
200,2025-12-22,13,baseline,2025-12-20 07:23:56.926486
200,2025-12-23,50,baseline,2025-12-20 07:23:56.926488
200,2025-12-24,41,baseline,2025-12-20 07:23:56.926490
200,2025-12-25,29,baseline,2025-12-20 07:23:56.926493
200,2025-12-26,50,baseline,2025-12-20 07:23:56.926495
200,2025-12-27,8,baseline,2025-12-20 07:23:56.926497
36124,2025-12-21,30,baseline,2025-12-20 07:23:56.926500
36124,2025-12-22,17,baseline,2025-12-20 07:23:56.926503
36124,2025-12-23,9,baseline,2025-12-20 07:23:56.926505
36124,2025-12-24,31,baseline,2025-12-20 07:23:56.926508
36124,2025-12-25,30,baseline,2025-12-20 07:23:56.926510
36124,2025-12-26,16,baseline,2025-12-20 07:23:56.926513
36124,2025-12-27,44,baseline,2025-12-20 07:23:56.926515
21936,2025-12-21,10,baseline,2025-12-20 07:23:56.926518
21936,2025-12-22,14,baseline,2025-12-20 07:23:56.926520
21936,2025-12-23,35,baseline,2025-12-20 07:23:56.926523
21936,2025-12-24,20,baseline,2025-12-20 07:23:56.926525
21936,2025-12-25,46,baseline,2025-12-20 07:23:56.926528
21936,2025-12-26,17,baseline,2025-12-20 07:23:56.926530
21936,2025-12-27,14,baseline,2025-12-20 07:23:56.926533
15135,2025-12-21,12,baseline,2025-12-20 07:23:56.926536
15135,2025-12-22,41,baseline,2025-12-20 07:23:56.926538
15135,2025-12-23,42,baseline,2025-12-20 07:23:56.926541
15135,2025-12-24,23,baseline,2025-12-20 07:23:56.926543
15135,2025-12-25,42,baseline,2025-12-20 07:23:56.926545
15135,2025-12-26,47,baseline,2025-12-20 07:23:56.926549
15135,2025-12-27,23,baseline,2025-12-20 07:23:56.926551
44563,2025-12-21,11,baseline,2025-12-20 07:23:56.926554
44563,2025-12-22,7,baseline,2025-12-20 07:23:56.926557
44563,2025-12-23,43,baseline,2025-12-20 07:23:56.926559
44563,2025-12-24,5,baseline,2025-12-20 07:23:56.926562
44563,2025-12-25,17,baseline,2025-12-20 07:23:56.926565
44563,2025-12-26,23,baseline,2025-12-20 07:23:56.926568
44563,2025-12-27,45,baseline,2025-12-20 07:23:56.926571
38122,2025-12-21,40,baseline,2025-12-20 07:23:56.926574
38122,2025-12-22,47,baseline,2025-12-20 07:23:56.926577
38122,2025-12-23,8,baseline,2025-12-20 07:23:56.926579
38122,2025-12-24,37,baseline,2025-12-20 07:23:56.926582
38122,2025-12-25,30,baseline,2025-12-20 07:23:56.926584
38122,2025-12-26,28,baseline,2025-12-20 07:23:56.926587
38122,2025-12-27,29,baseline,2025-12-20 07:23:56.926589
28397,2025-12-21,37,baseline,2025-12-20 07:23:56.926592
28397,2025-12-22,20,baseline,2025-12-20 07:23:56.926595
28397,2025-12-23,24,baseline,2025-12-20 07:23:56.926597
28397,2025-12-24,26,baseline,2025-12-20 07:23:56.926600
28397,2025-12-25,38,baseline,2025-12-20 07:23:56.926603
28397,2025-12-26,21,baseline,2025-12-20 07:23:56.926605
28397,2025-12-27,17,baseline,2025-12-20 07:23:56.926608
34375,2025-12-21,16,baseline,2025-12-20 07:23:56.926612
34375,2025-12-22,10,baseline,2025-12-20 07:23:56.926615
34375,2025-12-23,5,baseline,2025-12-20 07:23:56.926617
34375,2025-12-24,14,baseline,2025-12-20 07:23:56.926623
34375,2025-12-25,22,baseline,2025-12-20 07:23:56.926626
34375,2025-12-26,14,baseline,2025-12-20 07:23:56.926628
34375,2025-12-27,42,baseline,2025-12-20 07:23:56.926631
32359,2025-12-21,15,baseline,2025-12-20 07:23:56.926634
32359,2025-12-22,46,baseline,2025-12-20 07:23:56.926637
32359,2025-12-23,16,baseline,2025-12-20 07:23:56.926640
32359,2025-12-24,25,baseline,2025-12-20 07:23:56.926642
32359,2025-12-25,17,baseline,2025-12-20 07:23:56.926645
32359,2025-12-26,13,baseline,2025-12-20 07:23:56.926647
32359,2025-12-27,46,baseline,2025-12-20 07:23:56.926650
18238,2025-12-21,14,baseline,2025-12-20 07:23:56.926653
